/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- None : 0.21
 -- forward : -0.41
 -- right : -1.17
 -- left : -0.40

('left', None, 'green', 'forward')
 -- None : -0.45
 -- forward : 0.02
 -- right : 0.22
 -- left : -2.48

('right', 'left', 'red', 'left')
 -- None : 0.04
 -- forward : -0.20
 -- right : 0.11
 -- left : -0.20

('forward', None, 'red', 'forward')
 -- None : 0.66
 -- forward : -0.79
 -- right : 0.16
 -- left : -1.35

('right', None, 'red', 'left')
 -- None : 0.07
 -- forward : -2.01
 -- right : 0.62
 -- left : -1.31

('right', 'right', 'green', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', 'left')
 -- None : -0.37
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.12

('left', 'left', 'red', 'forward')
 -- None : 0.09
 -- forward : -0.11
 -- right : 0.02
 -- left : -1.08

('left', None, 'red', None)
 -- None : 1.13
 -- forward : -2.80
 -- right : 0.19
 -- left : -2.75

('right', 'left', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- None : 0.02
 -- forward : -0.40
 -- right : -0.19
 -- left : -0.80

('left', 'left', 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.41

('left', None, 'green', 'left')
 -- None : -0.50
 -- forward : 0.08
 -- right : 0.08
 -- left : 0.42

('right', None, 'green', 'forward')
 -- None : -0.25
 -- forward : 0.02
 -- right : 0.28
 -- left : -1.16

('left', 'right', 'red', None)
 -- None : 0.12
 -- forward : -0.29
 -- right : 0.02
 -- left : 0.00

('forward', None, 'red', 'right')
 -- None : 0.04
 -- forward : -0.10
 -- right : 0.12
 -- left : 0.00

('forward', None, 'green', 'right')
 -- None : -0.18
 -- forward : 0.00
 -- right : 0.08
 -- left : -0.19

('forward', 'left', 'red', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.40

('left', None, 'red', 'right')
 -- None : 0.02
 -- forward : -0.11
 -- right : 0.09
 -- left : -1.20

('forward', 'left', 'green', 'left')
 -- None : -0.04
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.02

('right', 'forward', 'red', None)
 -- None : 0.13
 -- forward : -2.73
